Product,Brand,Category,Style,Quantity,Quantity Units,Volume,Package,ABV,Units of Alcohol
Kissmeyer Eclipsed Kiss,Kissmeyer,Beer,Stout,330,ml,330,bottle,7.7,2.5
Kissmeyer Into the Black,Kissmeyer,Beer,IPA,330,ml,330,bottle,7.0,2.3
Kissmeyer Stocholm Syndrome,Kissmeyer,Beer,IPA,330,ml,330,bottle,9.5,3.1
Kissmeyer Strange Fruit Tripel,Kissmeyer,Beer,Lager,330,ml,330,bottle,9.5,3.1
Kissmeyer Young Lust Belgian Blonde,Kissmeyer,Beer,Lager,330,ml,330,bottle,6.0,2.0
Knights Malvern Gold,Knights,Cider,,1,pint,568,draught,6.0,3.4
Knowle Spring Blonde,Timothy Taylor's,Beer,Blonde Ale,1,pint,568,draught,4.2,2.4
Kopparberg Black,Kopparberg,Cider,Fruit Cider,1,pint,568,draught,4.0,2.3
Kopparberg Blueberry & Lime,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Kopparberg Elderflower & Lime,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Kopparberg Mixed Fruit,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Kopparberg Mixed Fruits Non Alcoholic,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,0.0,0.0
Kopparberg Naked Apple,Kopparberg,Cider,,500,ml,500,bottle,4.5,2.3
Kopparberg Nordic Berry,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Kopparberg Pear Cider,Kopparberg,Cider,Perry,500,ml,500,bottle,4.5,2.3
Kopparberg Raspberry,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Kopparberg Strawberry & Lime,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Kopparberg Strawberry & Lime Non Alcoholic,Kopparberg,Cider,Fruit Cider,500,ml,500,bottle,0.0,0.0
Kozel,Kozel,Beer,Lager,1,pint,568,draught,4.0,2.3
Krombacher Low Alcohol Pils,Krombacher,Beer,Lager,330,ml,330,bottle,0.5,0.2
Krombacher Pils,Krombacher,Beer,Lager,330,ml,330,bottle,4.8,1.6
Krombacher Pils,Krombacher,Beer,Lager,1,pint,568,draught,4.8,2.7
Kronenbourg 1664,Kronenbourg,Beer,Lager,275,ml,275,bottle,5.0,1.4
Kronenbourg 1664,Kronenbourg,Beer,Lager,1,pint,568,draught,5.0,2.8
Krusovice Imperial,Krusovice,Beer,Lager,330,ml,330,bottle,5.0,1.7
Krusovice Imperial,Krusovice,Beer,Lager,1,pint,568,draught,5.0,2.8
Kwak,Kwak,Beer,Lager,330,ml,330,bottle,8.4,2.8
La Chouette,La Chouette,Cider,,330,ml,330,bottle,4.5,1.5
La Chouffe Blonde,La Chouffe,Beer,Lager,330,ml,330,bottle,8.0,2.6
La Chouffe Blonde,La Chouffe,Beer,Lager,1,pint,568,draught,8.0,4.5
Lagunitas 12th of Never,Lagunitas,Beer,Ale,355,ml,355,can,5.5,2.0
Lagunitas 12th of Never,Lagunitas,Beer,Ale,1,pint,568,draught,5.5,3.1
Lagunitas DayTime,Lagunitas,Beer,IPA,355,ml,355,bottle,4.6,1.6
Lagunitas IPA,Lagunitas,Beer,IPA,355,ml,355,bottle,6.2,2.2
Lagunitas IPA,Lagunitas,Beer,IPA,1,pint,568,draught,5.5,3.1
Lal Toofan,Lal Toofan,Beer,Lager,1,pint,568,draught,5.0,2.8
Leffe Blonde,Leffe,Beer,Lager,330,ml,330,bottle,6.6,2.2
Leffe Blonde,Leffe,Beer,Lager,1,pint,568,draught,6.6,3.7
Leffe Brune,Leffe,Beer,Abbey Beer,330,ml,330,bottle,6.5,2.1
Leffe Enkel,Leffe,Beer,Lager,1,pint,568,draught,4.5,2.6
Leffe Noel,Leffe,Beer,Dark Ale,1,pint,568,draught,6.6,3.7
Liefmans Fruitesse,Liefmans,Beer,Fruit Beer,250,ml,250,bottle,3.8,1.0
Liefmans Fruitesse,Liefmans,Beer,Fruit Beer,330,ml,330,bottle,3.8,1.3
Liefmans Fruitesse,Liefmans,Beer,Fruit Beer,1,pint,568,draught,3.8,2.2
Liefmans Kriek Brut,Liefmans,Beer,Fruit Beer,330,ml,330,bottle,6.0,2.0
Little Creatures Pale Ale,Little Creatures,Beer,Pale Ale,330,ml,330,bottle,5.2,1.7
Little Creatures Pale Ale,Little Creatures,Beer,Pale Ale,1,pint,568,draught,5.2,3.0
Livewire American Style IPA,Electric Bear,Beer,IPA,330,ml,330,bottle,5.4,1.8
London Beer Factory Chelsea Blonde,The London Beer Factory,Beer,Lager,330,ml,330,can,4.3,1.4
London Bohemia Lager,The London Beer Factory,Beer,Lager,330,ml,330,can,5.0,1.7
London Pride,Fuller's,Beer,Ale,330,ml,330,bottle,4.7,1.6
London Pride,Fuller's,Beer,Ale,500,ml,500,bottle,4.7,2.4
London Pride,Fuller's,Beer,Ale,1,pint,568,draught,4.1,2.3
Lonerider Gunslinger Pale Ale,Lonerider,Beer,Pale Ale,355,ml,355,bottle,5.4,1.9
Lonerider Hoppy Ki Yay,Lonerider,Beer,IPA,355,ml,355,can,6.6,2.3
Lonerider Saloon Style Pilsner,Lonerider,Beer,Lager,355,ml,355,bottle,4.2,1.5
Lowenbrau,Lowenbrau,Beer,Lager,1,pint,568,draught,5.0,2.8
Lowlander American Pale Ale,Lowlander,Beer,Pale Ale,330,ml,330,bottle,4.5,1.5
Lowlander IPA,Lowlander,Beer,IPA,330,ml,330,bottle,6.0,2.0
Lowlander Poorter,Lowlander,Beer,Porter,330,ml,330,bottle,6.0,2.0
Lowlander White Ale,Lowlander,Beer,Ale,330,ml,330,bottle,5.0,1.7
Lushingtons,Skinners,Beer,Pale Ale,1,pint,568,draught,4.2,2.4
Macbeth - Scottish Pale Ale,Deeside,Beer,Pale Ale,500,ml,500,bottle,4.1,2.1
Machlachlan's Best Ale,Machlachlan's,Beer,Ale,1,pint,568,draught,3.6,2.0
Maeloc Blackberry Cider,Maeloc,Cider,Fruit Cider,330,ml,330,bottle,4.0,1.3
Maeloc Dry Apple Cider,Maeloc,Cider,,330,ml,330,bottle,4.5,1.5
Maeloc Strawberry Cider,Maeloc,Cider,Fruit Cider,330,ml,330,bottle,4.0,1.3
Magners Dark Fruit,Magners,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Magners Dark Fruit,Magners,Cider,Fruit Cider,1,pint,568,draught,4.0,2.3
Magners Golden Draught,Magners,Cider,,1,pint,568,draught,4.5,2.6
Magners Orchard Berries,Magners,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Magners Original,Magners,Cider,,330,ml,330,bottle,4.5,1.5
Magners Original,Magners,Cider,,500,ml,500,bottle,4.5,2.3
Magners Original,Magners,Cider,,568,ml,568,bottle,4.5,2.6
Magners Original,Magners,Cider,,440,ml,440,can,4.5,2.0
Magners Original,Magners,Cider,,500,ml,500,can,4.5,2.3
Magners Original,Magners,Cider,,1,pint,568,draught,4.5,2.6
Magners Pear Cider,Magners,Cider,Perry,330,ml,330,bottle,4.5,1.5
Magners Pear Cider,Magners,Cider,Perry,568,ml,568,bottle,4.5,2.6
Mahou,Mahou,Beer,Lager,330,ml,330,bottle,5.1,1.7
Mahou,Mahou,Beer,Lager,1,pint,568,draught,5.1,2.9
Manns Brown Ale,Manns,Beer,Brown Ale,275,ml,275,bottle,2.8,0.8
March Of The Penguins,Williams Bros. Brewing Co.,Beer,Stout,500,ml,500,bottle,5.0,2.5
Marmalade on Toast,Greene King,Beer,Ale,1,pint,568,draught,4.5,2.6
Marston's 61 Deep Pale Ale,Marston's,Beer,Pale Ale,1,pint,568,draught,3.8,2.2
Marston's EPA,Marston's,Beer,Blonde Ale,500,ml,500,bottle,3.6,1.8
Marston's EPA,Marston's,Beer,Blonde Ale,1,pint,568,draught,3.6,2.0
Marston's Old Empire IPA,Marston's,Beer,IPA,500,ml,500,bottle,5.7,2.9
Marston's Pearl Jet,Marston's,Beer,Stout,500,ml,500,bottle,4.1,2.1
Marston's Pearl Jet,Marston's,Beer,Stout,1,pint,568,draught,4.1,2.3
Marston's Pedigree,Marston's,Beer,Ale,500,ml,500,bottle,5.0,2.5
Marston's Pedigree,Marston's,Beer,Ale,1,pint,568,draught,4.5,2.6
Marstons Resolution,Marston's,Beer,Ale,275,ml,275,bottle,4.7,1.3
McEwan's 60/-,McEwan's,Beer,Pale Ale,1,pint,568,draught,3.2,1.8
McEwan's 70/-,McEwan's,Beer,Ale,1,pint,568,draught,3.7,2.1
McEwan's 80/-,McEwan's,Beer,Ale,1,pint,568,draught,4.2,2.4
McEwan's Export,McEwan's,Beer,Ale,500,ml,500,can,4.5,2.3
McEwan's Export,McEwan's,Beer,Ale,1,pint,568,draught,4.5,2.6
Meantime Anytime IPA,Meantime,Beer,IPA,1,pint,568,draught,4.7,2.7
Meantime Cali Pale Ale,Meantime,Beer,Pale Ale,1,pint,568,draught,5.0,2.8
Meantime Chocolate Porter,Meantime,Beer,Porter,330,ml,330,bottle,6.5,2.1
Meantime Fest Bier,Meantime,Beer,Lager,1,pint,568,draught,5.6,3.2
Meantime Fools Gold,Meantime,Beer,Ale,1,pint,568,draught,4.5,2.6
Meantime Helles Lager,Meantime,Beer,Lager,330,ml,330,bottle,4.2,1.4
Meantime Helles Lager,Meantime,Beer,Lager,1,pint,568,draught,4.2,2.4
Meantime London IPA,Meantime,Beer,IPA,330,ml,330,bottle,7.4,2.4
Meantime London Lager,Meantime,Beer,Lager,330,ml,330,bottle,4.5,1.5
Meantime London Lager,Meantime,Beer,Lager,330,ml,330,can,4.5,1.5
Meantime London Lager,Meantime,Beer,Lager,1,pint,568,draught,4.5,2.6
Meantime London Pale Ale,Meantime,Beer,Pale Ale,330,ml,330,bottle,4.3,1.4
Meantime London Pale Ale,Meantime,Beer,Pale Ale,330,ml,330,can,4.3,1.4
Meantime London Pale Ale,Meantime,Beer,Pale Ale,1,pint,568,draught,4.3,2.4
Meantime London Stout,Meantime,Beer,Stout,330,ml,330,bottle,4.5,1.5
Meantime Lucky Hop,Meantime,Beer,Summer Ale,1,pint,568,draught,4.4,2.5
Meantime Meridian Lager,Meantime,Beer,Lager,1,pint,568,draught,5.0,2.8
Meantime Pilsner,Meantime,Beer,Lager,330,ml,330,bottle,4.4,1.5
Meantime Pilsner,Meantime,Beer,Lager,1,pint,568,draught,4.4,2.5
Meantime Wheat,Meantime,Beer,Wheat Beer,330,ml,330,bottle,5.0,1.7
Meantime Winter Sun,Meantime,Beer,Ale,1,pint,568,draught,5.9,3.4
Meantime Yakima Red,Meantime,Beer,Red Ale,330,ml,330,bottle,4.1,1.4
Meantime Yakima Red,Meantime,Beer,Red Ale,330,ml,330,can,4.1,1.4
Meantime Yakima Red,Meantime,Beer,Red Ale,1,pint,568,draught,4.1,2.3
Mela Rossa,Angioletti,Cider,,330,ml,330,bottle,5.0,1.7
Menabrea Amber,Menabrea,Beer,Lager,330,ml,330,bottle,5.0,1.7
Menabrea Blonde,Menabrea,Beer,Lager,330,ml,330,bottle,4.8,1.6
Menabrea Blonde,Menabrea,Beer,Lager,1,pint,568,draught,4.8,2.7
Miller Genuine Draft,Miller,Beer,Lager,330,ml,330,bottle,4.7,1.6
Modelo Especial,Modelo,Beer,Lager,355,ml,355,bottle,4.5,1.6
Modelo Negra,Modelo,Beer,Lager,355,ml,355,bottle,5.3,1.9
Monteith's Bohemian Pilsner,Monteith's,Beer,Lager,330,ml,330,bottle,5.0,1.7
Monteith's Summer Ale,Monteith's,Beer,Summer Ale,330,ml,330,bottle,5.0,1.7
Murphy's Irish Stout,Murphy's,Beer,Stout,1,pint,568,draught,4.0,2.3
My Generation Pale Ale,My Generation,Beer,Pale Ale,1,pint,568,draught,4.2,2.4
Natch,Natch,Cider,,500,ml,500,can,5.2,2.6
Natch,Natch,Cider,,1,pint,568,draught,5.2,3.0
Newcastle Brown Ale,Newcastle Brown Ale,Beer,Brown Ale,550,ml,550,bottle,4.7,2.6
Nomad Beach House Pale,Nomad,Beer,Pale Ale,330,ml,330,can,5.0,1.7
Nomad Freshie Salt & Pepper Gose,Nomad,Beer,Gose,330,ml,330,can,4.5,1.5
Nomad Jet Leg IPA,Nomad,Beer,IPA,330,ml,330,bottle,6.0,2.0
Nomad Juicy As Fruit IPA,Nomad,Beer,IPA,330,ml,330,can,4.5,1.5
Nomad South Pacific Dream,Nomad,Beer,Pale Ale,330,ml,330,can,4.0,1.3
North Brewing Herzog,North Brewing,Beer,Lager,330,ml,330,can,5.0,1.7
North Brewing Pinata,North Brewing,Beer,Pale Ale,330,ml,330,can,4.5,1.5
North Brewing Sputnik,North Brewing,Beer,Pale Ale,330,ml,330,can,5.0,1.7
North Brewing Transmission IPA,North Brewing,Beer,IPA,330,ml,330,bottle,6.9,2.3
Oakham Ales Inferno,Oakham Ales,Beer,Ale,500,ml,500,bottle,4.6,2.3
Old Blue Last,Old Blue Last ,Beer,Lager,355,ml,355,can,5.0,1.8
Old Blue Last,Old Blue Last ,Beer,Lager,1,pint,568,draught,5.0,2.8
Old Golden Hen,Morland,Beer,Golden Ale,1,pint,568,draught,4.1,2.3
Old Hooky,Hook Norton Brewery,Beer,Bitter,500,ml,500,bottle,4.6,2.3
Old Hooky,Hook Norton Brewery,Beer,Bitter,1,pint,568,draught,4.6,2.6
Old Hoppy Hen,Morland,Beer,Pale Ale,1,pint,568,draught,4.8,2.7
Old Mout Berries & Cherries,Old Mout,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Old Mout Berries & Cherries 0%,Old Mout,Cider,Fruit Cider,500,ml,500,bottle,0.0,0.0
Old Mout Kiwi & Lime,Old Mout,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Old Mout Passion & Apple,Old Mout,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Old Mout Strawberry & Pomegranate,Old Mout,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Old Speckled Hen,Morland,Beer,Pale Ale,335,ml,335,bottle,5.0,1.7
Old Speckled Hen,Morland,Beer,Ale,500,ml,500,bottle,5.0,2.5
Old Speckled Hen,Morland,Beer,Ale,1,pint,568,draught,4.5,2.6
Old Speckled Hen Gluten Free,Morland,Beer,Ale,500,ml,500,bottle,5.0,2.5
Olde English,Olde English,Cider,,1,pint,568,draught,4.5,2.6
Open Gate Citra IPA,Open Gate,Beer,IPA,1,pint,568,draught,5.0,2.8
Open Gate Pilsner,Open Gate,Beer,Lager,1,pint,568,draught,5.0,2.8
Orchard Pig Charmer,Orchard Pig,Cider,,500,ml,500,bottle,6.0,3.0
Orchard Pig Explorer,Orchard Pig,Cider,,1,pint,568,draught,4.5,2.6
Orchard Pig Navelgazer,Orchard Pig,Cider,,1,pint,568,draught,6.0,3.4
Orchard Pig Reveller,Orchard Pig,Cider,,500,ml,500,bottle,4.5,2.3
Orchard Pig Reveller,Orchard Pig,Cider,,440,ml,440,can,4.5,2.0
Orchard Pig Reveller,Orchard Pig,Cider,,1,pint,568,draught,4.5,2.6
Orchard Pig The Hogfather,Orchard Pig,Cider,,1,pint,568,draught,7.4,4.2
Orchard Pig Truffler,Orchard Pig,Cider,,500,ml,500,bottle,6.0,3.0
Orchard Thieves,Orchard Thieves,Cider,,330,ml,330,can,4.5,1.5
Orchard Thieves,Orchard Thieves,Cider,,1,pint,568,draught,4.5,2.6
Orpens Fresh Pressed Apple Cider,Orpens,Cider,,330,ml,330,bottle,5.3,1.7
Ossian Golden Ale,Inveralmond Brewery,Beer,Golden Ale,1,pint,568,draught,4.1,2.3
Pabst Blue Ribbon Beer,Pabst,Beer,Lager,330,ml,330,can,4.6,1.5
Pabst Blue Ribbon Beer,Pabst,Beer,Lager,355,ml,355,can,4.6,1.6
Pacifico Clara,Pacifico,Beer,Lager,355,ml,355,bottle,4.5,1.6
Palax,Palax,Beer,Lager,330,ml,330,bottle,4.9,1.6
Palax,Palax,Beer,Lager,1,pint,568,draught,4.9,2.8
Palma Cristal,Palma Cristal,Beer,Lager,350,ml,350,bottle,4.9,1.7
Paxton IPA,The London Beer Factory,Beer,IPA,330,ml,330,can,5.5,1.8
Paxton IPA,The London Beer Factory,Beer,IPA,1,pint,568,draught,5.5,3.1
Peroni Ambra,Peroni,Beer,Lager,250,ml,250,bottle,6.0,1.5
Peroni Gran Riserva,Peroni,Beer,Lager,330,ml,330,bottle,6.6,2.2
Peroni Nastro Azzurro,Peroni,Beer,Lager,330,ml,330,bottle,5.1,1.7
Peroni Nastro Azzurro,Peroni,Beer,Lager,660,ml,660,bottle,5.1,3.4
Peroni Nastro Azzurro,Peroni,Beer,Lager,1,pint,568,draught,5.1,2.9
Peroni Nastro Azzurro (Gluten Free),Peroni,Beer,Lager,330,ml,330,bottle,5.1,1.7
Peroni Nastro Azzurro Piccola,Peroni,Beer,Lager,250,ml,250,bottle,5.1,1.3
Peroni Red,Peroni,Beer,Lager,330,ml,330,bottle,4.7,1.6
Pig & Porter Dance First,Pig & Porter,Beer,Porter,330,ml,330,can,4.2,1.4
Pig & Porter Gothic Imperial Stout,Pig & Porter,Beer,Porter,330,ml,330,can,7.4,2.4
Pig & Porter Red Spider Rye,Pig & Porter,Beer,Rye Beer,330,ml,330,can,4.8,1.6
Pig & Porter Skylarking Session IPA,Pig & Porter,Beer,IPA,330,ml,330,can,4.0,1.3
Pilsner Urquell,Pilsner Urquell,Beer,Lager,330,ml,330,bottle,4.4,1.5
Pilsner Urquell,Pilsner Urquell,Beer,Lager,1,pint,568,draught,4.4,2.5
Pimm's Mango & Passion Fruit Cider Cup,Pimm's,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Pimm's Plum & Red Apple Cider Cup,Pimm's,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Pimm's Strawberry & Cucumber Cider Cup,Pimm's,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Pimm's Summer Fruits Cider Cup,Pimm's,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Pistonhead Kustom Lager,Pistonhead,Beer,Lager,330,ml,330,can,4.6,1.5
Point Amber Lager,Point,Beer,Lager,355,ml,355,bottle,4.7,1.7
Point Amber Lager,Point,Beer,Lager,1,pint,568,draught,4.7,2.7
Point Belgium White,Point,Beer,Wheat Beer,355,ml,355,bottle,5.4,1.9
Point IPA,Point,Beer,IPA,355,ml,355,bottle,5.6,2.0
Point Pale Ale,Point,Beer,Pale Ale,355,ml,355,bottle,5.4,1.9
Point Pale Ale,Point,Beer,Pale Ale,1,pint,568,draught,5.4,3.1
Polar Monkeys Blue Collar Amber Lager,Polar Monkeys,Beer,Lager,330,ml,330,bottle,5.0,1.7
Polar Monkeys Blue Collar Amber Lager,Polar Monkeys,Beer,Lager,1,pint,568,draught,5.0,2.8
Polar Monkeys Chairman IPA,Polar Monkeys,Beer,IPA,330,ml,330,bottle,6.0,2.0
Polar Monkeys Chairman IPA,Polar Monkeys,Beer,IPA,1,pint,568,draught,6.0,3.4
Polar Monkeys White Collar Golden Ale,Polar Monkeys,Beer,Golden Ale,330,ml,330,bottle,5.5,1.8
Port City Optimal Wit,Port City,Beer,Wheat Beer,355,ml,355,bottle,4.9,1.7
Port City Porter,Port City,Beer,Porter,355,ml,355,bottle,7.2,2.6
Porterhouse Dublin Pale Ale,Porterhouse,Beer,Pale Ale,1,pint,568,draught,4.2,2.4
Porterhouse Hop Head IPA,Porterhouse,Beer,IPA,1,pint,568,draught,5.0,2.8
Porterhouse Nitro Red Ale,Porterhouse,Beer,Ale,1,pint,568,draught,4.2,2.4
Portobello London Pilsner,Portobello Brewing Co,Beer,Lager,330,ml,330,bottle,4.6,1.5
Portobello London Pilsner,Portobello Brewing Co,Beer,Lager,330,ml,330,can,4.6,1.5
Portobello London Pilsner,Portobello Brewing Co,Beer,Lager,1,pint,568,draught,4.6,2.6
Portobello Westways Pale Ale,Portobello Brewing Co,Beer,Pale Ale,330,ml,330,bottle,4.0,1.3
Pravha,Pravha,Beer,Lager,1,pint,568,draught,4.0,2.3
Punk IPA,BrewDog,Beer,Beer,1,pint,568,draught,5.4,3.1
Quilmes,Quilmes,Beer,Lager,340,ml,340,bottle,4.9,1.7
Red Stripe,Red Stripe,Beer,Lager,300,ml,300,bottle,4.7,1.4
Red Stripe,Red Stripe,Beer,Lager,330,ml,330,bottle,4.7,1.6
Red Stripe,Red Stripe,Beer,Lager,440,ml,440,can,4.7,2.1
Red Stripe,Red Stripe,Beer,Lager,1,pint,568,draught,4.7,2.7
Redchurch Bethnal Pale Ale,Redchurch,Beer,Pale Ale,330,ml,330,bottle,5.5,1.8
Redchurch Bethnal Pale Ale,Redchurch,Beer,Ale,1,pint,568,draught,5.5,3.1
Redchurch Great Eastern IPA,Redchurch,Beer,IPA,330,ml,330,bottle,7.4,2.4
Redchurch Great Eastern IPA,Redchurch,Beer,IPA,1,pint,568,draught,7.4,4.2
Redchurch Hoxton Stout,Redchurch,Beer,Stout,330,ml,330,bottle,5.0,1.7
Redchurch Hoxton Stout,Redchurch,Beer,Stout,1,pint,568,draught,5.0,2.8
Redchurch Lager,Redchurch,Beer,Lager,330,ml,330,bottle,4.7,1.6
Redchurch Lager,Redchurch,Beer,Lager,1,pint,568,draught,4.7,2.7
Redchurch Old Ford Export Stout,Redchurch,Beer,Lager,330,ml,330,bottle,7.5,2.5
Redchurch Old Ford Export Stout,Redchurch,Beer,Lager,1,pint,568,draught,7.5,4.3
Redchurch Paradise Pale Ale,Redchurch,Beer,Pale Ale,330,ml,330,bottle,3.7,1.2
Redchurch Paradise Pale Ale,Redchurch,Beer,Pale Ale,1,pint,568,draught,3.7,2.1
Redchurch Shoreditch Blonde,Redchurch,Beer,Lager,330,ml,330,bottle,4.5,1.5
Redchurch Shoreditch Blonde,Redchurch,Beer,Lager,1,pint,568,draught,4.5,2.6
Rekorderlig Apple Cider,Rekorderlig,Cider,,500,ml,500,bottle,4.5,2.3
Rekorderlig Botanicals Grapefruit & Rosemary,Rekorderlig,Cider,Fruit Cider,330,ml,330,bottle,4.0,1.3
Rekorderlig Botanicals Peach & Basil,Rekorderlig,Cider,Fruit Cider,330,ml,330,bottle,4.0,1.3
"Rekorderlig Botanicals Rhubarb, Lemon & Mint",Rekorderlig,Cider,Fruit Cider,330,ml,330,bottle,4.0,1.3
Rekorderlig Dry Apple Cider,Rekorderlig,Cider,,1,pint,568,draught,5.0,2.8
Rekorderlig Mango & Raspberry,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Rekorderlig Mango & Raspberry,Rekorderlig,Cider,Fruit Cider,330,ml,330,can,4.5,1.5
Rekorderlig Passion Fruit,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Rekorderlig Passion Fruit,Rekorderlig,Cider,Fruit Cider,1,pint,568,draught,4.0,2.3
Rekorderlig Pear Cider,Rekorderlig,Cider,Perry,500,ml,500,bottle,4.5,2.3
Rekorderlig Spiced Plum,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Rekorderlig Strawberry & Lime,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Rekorderlig Strawberry & Lime,Rekorderlig,Cider,Fruit Cider,330,ml,330,can,4.0,1.3
Rekorderlig Strawberry & Lime,Rekorderlig,Cider,Fruit Cider,1,pint,568,draught,4.0,2.3
Rekorderlig Strawberry & Lime Low Alcohol,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,0.2,0.1
Rekorderlig Wild Berries,Rekorderlig,Cider,Fruit Cider,500,ml,500,bottle,4.0,2.0
Rekorderlig Wild Berries,Rekorderlig,Cider,Fruit Cider,330,ml,330,can,4.0,1.3
Revisionist Craft Lager,Revisionist,Beer,Lager,1,pint,568,draught,4.0,2.3
Riggwelter,Black Sheep,Beer,Ale,1,pint,568,draught,5.9,3.4
Ringwood Fortyniner,Ringwood,Beer,Golden Ale,1,pint,568,draught,4.9,2.8
Rocking Rudolph,Hardys & Hansons,Beer,,1,pint,568,draught,4.2,2.4
Rothhammer Golden Ale,Rothhammer,Beer,Golden Ale,1,pint,568,draught,5.5,3.1
Rothhammer Nazca IPA,Rothhammer,Beer,IPA,1,pint,568,draught,4.7,2.7
Rothhammer Red Ale,Rothhammer,Beer,Red Ale,1,pint,568,draught,4.5,2.6
